,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Used,Offense_Index,SupereffectiveStab1,SupereffectiveStab2,SupereffectiveStab3,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15
Arctozolt_physical,Electric,Ice,,Freeze Dry,100.0,90.0,,,0.06666666666666667,Electric,Ice,Freeze Dry,Bulldoze,Stomping Tantrum,,,,,,,,,,,,,
Delibird_physical,Ice,Flying,,Freeze Dry,55.0,65.0,,,0.08695652173913043,Ice,Flying,Freeze Dry,Gunk Shot,Seed Bomb,Drill Run,,,,,,,,,,,,
Lapras_physical,Water,Ice,,Freeze Dry,,,,,,Water,Ice,Freeze Dry,Zap Cannon,Thunderbolt,Megahorn,Earthquake,Drill Run,Bulldoze,,,,,,,,,
Abomasnow_physical,Grass,Ice,,,132.0,132.0,,,0.0,Grass,Ice,,Earthquake,,,,,,,,,,,,,,
Abomasnow_special,Grass,Ice,,,132.0,132.0,,,0.0,Grass,Ice,,Earth Power,,,,,,,,,,,,,,
Amoonguss_physical,Grass,Poison,,,85.0,85.0,,,0.0,Grass,Poison,,Stomping Tantrum,,,,,,,,,,,,,,
Aurorus_physical,Rock,Ice,,Freeze Dry,77.0,99.0,,,0.1476510067114094,Ice,Freeze Dry,,Thunderbolt,Earthquake,Bulldoze,,,,,,,,,,,,
Aurorus_special,Rock,Ice,,Freeze Dry,77.0,99.0,,,0.1476510067114094,Ice,Freeze Dry,,Discharge,Thunderbolt,Freeze Dry,Earth Power,,,,,,,,,,,
Camerupt_special,Fire,Ground,,,120.0,145.0,,,0.1282051282051282,Fire,Ground,,Solar Beam,,,,,,,,,,,,,,
Centiskorch_special,Fire,Bug,,,115.0,90.0,,,0.15151515151515152,Fire,Bug,,Thunder Fang,Venoshock,Scald,Solar Beam,Scorching Sands,,,,,,,,,,
Charizard_special,Fire,Flying,Dragon,,84.0,109.0,,,0.15723270440251572,Fire,Flying,,Thunder Punch,Solar Beam,Scorching Sands,,,,,,,,,,,,
Glaceon_physical,Ice,,,Freeze Dry,60.0,130.0,,,0.3888888888888889,Ice,Freeze Dry,,Aqua Tail,Dig,,,,,,,,,,,,,
Glalie_physical,Ice,,,Freeze Dry,120.0,120.0,,,0.0,Ice,Freeze Dry,,Earthquake,Bulldoze,,,,,,,,,,,,,
Ledian_physical,Bug,Flying,,,,,,,,Bug,Flying,,Thunder Punch,Ice Punch,Dig,,,,,,,,,,,,
Mantine_physical,Water,Flying,,,,,,,,Water,Flying,,Gunk Shot,Seed Bomb,Bullet Seed,Earthquake,Bulldoze,,,,,,,,,,
Mr. Rime_physical,Ice,Psychic,,Freeze Dry,,,,,,Ice,Freeze Dry,,Thunderbolt,Grass Knot,Stomping Tantrum,,,,,,,,,,,,
Nidoking_physical,Poison,Ground,,,,,,,,Poison,Ground,,Thunderbolt,Thunder Punch,Aqua Tail,Fire Punch,Megahorn,Ice Punch,Avalanche,,,,,,,,
Nidoking_special,Poison,Ground,,,,,,,,Poison,Ground,,Thunderbolt,Thunder Punch,Surf,Bubble Beam,Flamethrower,Ice Beam,Avalanche,,,,,,,,
Nidoqueen_physical,Poison,Ground,,,,,,,,Poison,Ground,,Thunderbolt,Thunder Punch,Aqua Tail,Fire Punch,Ice Punch,Avalanche,,,,,,,,,
Nidoqueen_special,Poison,Ground,,,,,,,,Poison,Ground,,Thunderbolt,Thunder Punch,Surf,Bubble Beam,Flamethrower,Ice Beam,Avalanche,,,,,,,,
Ninetales-Alola_physical,Ice,Fairy,,Freeze Dry,,,,Yes,,Ice,Freeze Dry,,Aqua Tail,Dig,,,,,,,,,,,,,
Parasect_physical,Bug,Grass,,,,,,,,Bug,Grass,,Cross Poison,Venoshock,Dig,,,,,,,,,,,,
Scovillain_physical,Grass,Fire,,,,,,,,Grass,Fire,,Stomping Tantrum,,,,,,,,,,,,,,
Seismitoad_physical,Water,Ground,,,,,,,,Water,Ground,,Poison Jab,Grass Knot,Power Whip,Ice Punch,Bounce,,,,,,,,,,
Seismitoad_special,Water,Ground,,,,,,,,Water,Ground,,Sludge Wave,Sludge Bomb,Grass Knot,,,,,,,,,,,,
Stunfisk_physical,Ground,Electric,,,,,,,,Ground,Electric,,Aqua Tail,Bounce,,,,,,,,,,,,,
Stunfisk_special,Ground,Electric,,,,,,,,Ground,Electric,,Sludge Wave,Sludge Bomb,Surf,Muddy Water,Scald,,,,,,,,,,
Toedscruel_physical,Ground,Grass,,,,,,,,Ground,Grass,,Venoshock,Lunge,Skitter Smack,,,,,,,,,,,,
Toedscruel_special,Ground,Grass,,,,,,,,Ground,Grass,,Sludge Bomb,Venoshock,Earth Power,,,,,,,,,,,,
Tropius_physical,Grass,Flying,,,,,,,,Grass,Flying,,Uturn,Earthquake,Stomping Tantrum,Bulldoze,,,,,,,,,,,
Venusaur_physical,Grass,Poison,,,,,,,,Grass,Poison,,Earthquake,Bulldoze,,,,,,,,,,,,,
Venusaur_special,Grass,Poison,,,,,,,,Grass,Poison,,Earth Power,,,,,,,,,,,,,,
Volcanion_physical,Fire,Water,,,,,,,,Fire,Water,,Wild Charge,Thunder Fang,Fire Fang,Earthquake,Dig,Bulldoze,,,,,,,,,
Volcanion_special,Fire,Water,,,,,,,,Fire,Water,,Wild Charge,Thunder Fang,Sludge Wave,Sludge Bomb,Solar Beam,Scorching Sands,,,,,,,,,
Whiscash_physical,Water,Ground,,,,,,,,Water,Ground,,Spark,Bounce,,,,,,,,,,,,,
Aerodactyl_physical,Rock,Flying,,,105.0,60.0,,,0.2903225806451613,Flying,,,Thunder Fang,Aqua Tail,Fire Fang,Ice Fang,Earthquake,Bulldoze,,,,,,,,,
Ampharos_physical,Electric,,Dragon,,95.0,165.0,,,0.32558139534883723,Electric,,,Fire Punch,Ice Punch,Bulldoze,Stomping Tantrum,Dig,,,,,,,,,,
