,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Offense_index,Used,SupereffectiveStab1,SupereffectiveStab2,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15,Move16,Move17,Move18
"Ariad,os_physical",Bug,Poison,,,90,60,,0.214285714,,Bug,Poison,Smart Strike,Stomping Tantrum,Dig,,,,,,,,,,,,,,,
"Beed,rill_physical",Bug,Poison,,,90,45,,0.321428571,,Bug,Poison,Brick Break,Drill Run,,,,,,,,,,,,,,,,
Camerupt_physical,Fire,Ground,,,120,145,,-0.128205128,,Fire,Ground,Iron Head,Heavy Slam,Body Press,,,,,,,,,,,,,,,
Camerupt_special,Fire,Ground,,,120,145,,-0.128205128,,Fire,Ground,Flash Cannon,Body Press,,,,,,,,,,,,,,,,
Centiskorch_special,Fire,Bug,,,115,90,,0.151515152,,Fire,Bug,Venoshock,Scorching Sands,,,,,,,,,,,,,,,,
Dugtrio-Alola_physical,Ground,Steel,,,100,50,,0.333333333,,Ground,Steel,Reversal,,,,,,,,,,,,,,,,,
Durant_physical,Bug,Steel,,,109,48,,0.383647799,,Bug,Steel,Skitter Smack,Superpower,Dig,Stomping Tantrum,,,,,,,,,,,,,,
Emboar_physical,Fire,Fighting,,,123,100,,0.132947977,,Fire,Fighting,Poison Jab,Hard Press,Gyro Ball,Heavy Slam,Iron Tail,Iron Head,Earthquake,Dig,Bulldoze,,,,,,,,,
Escavalier_physical,Bug,Steel,,,135,60,,0.405405405,,Bug,Steel,Poison Jab,Reversal,Close Combat,Revenge,Drill Run,,,,,,,,,,,,,
Forretress_physical,Bug,Steel,,,90,60,,0.214285714,,Bug,Steel,Poison Jab,Reversal,Body Press,Revenge,Earthquake,Drill Run,Dig,Bulldoze,,,,,,,,,,
Forretress_special,Bug,Steel,,,90,60,,0.214285714,,Bug,Steel,Venoshock,Body Press,Earth Power,,,,,,,,,,,,,,,
Heracross_physical,Bug,Fighting,,,125,40,,0.485714286,,Bug,Fighting,Smart Strike,Earthquake,Dig,Bulldoze,,,,,,,,,,,,,,
Infernape_physical,Fire,Fighting,,,104,104,,0,,Fire,Fighting,Gunk Shot,Poison Jab,Uturn,Iron Tail,Earthquake,Dig,Bulldoze,,,,,,,,,,,
Lucario_physical,Fighting,Steel,,,110,115,,-0.03030303,,Fighting,Steel,Poison Jab,Blaze Kick,Earthquake,Dig,Bulldoze,Bone Rush,,,,,,,,,,,,
Nidoking_physical,Poison,Ground,,,102,85,,0.111842105,,Poison,Ground,Fire Punch,Megahorn,Iron Tail,Smart Strike,Superpower,Dynamic Punch,Body Press,Submission,Brick Break,,,,,,,,,
Nidoking_special,Poison,Ground,,,102,85,,0.111842105,,Poison,Ground,Flamethrower,Focus Blast,Body Press,,,,,,,,,,,,,,,
Nidoqueen_physical,Poison,Ground,,,92,75,,0.11971831,,Poison,Ground,Fire Punch,Iron Tail,Superpower,Dynamic Punch,Body Press,Submission,Brick Break,,,,,,,,,,,
Nidoqueen_special,Poison,Ground,,,92,75,,0.11971831,,Poison,Ground,Flamethrower,Focus Blast,Body Press,,,,,,,,,,,,,,,
Okidogi_physical,Poison,Fighting,,,128,58,,0.393258427,,Poison,Fighting,Fire Punch,Fire Fang,Hard Press,Iron Head,High Horsepower,Dig,Stomping Tantrum,,,,,,,,,,,
Slither Wing_physical,Bug,Fighting,,,135,85,,0.27027027,,Bug,Fighting,Flare Blitz,Heat Crash,Temper Flare,Heavy Slam,Earthquake,,,,,,,,,,,,,
Steelix_physical,Steel,Ground,,,85,55,,0.222222222,,Steel,Ground,Fire Fang,Body Press,,,,,,,,,,,,,,,,
Steelix_special,Steel,Ground,,,85,55,,0.222222222,,Steel,Ground,Body Press,,,,,,,,,,,,,,,,,
Stunfisk-Galar_physical,Ground,Steel,,,81,66,,0.114503817,,Ground,Steel,Revenge,,,,,,,,,,,,,,,,,
Tauros-Paldea-Blaze_physical,Fighting,Fire,,,110,30,,0.5,,Fighting,Fire,Iron Head,Smart Strike,Earthquake,Drill Run,Dig,Bulldoze,,,,,,,,,,,,
Toxicroak_physical,Poison,Fighting,,,106,86,,0.128205128,Yes,Poison,Fighting,X Scissor,Bullet Punch,Earthquake,Dig,Bulldoze,,,,,,,,,,,,,
Wormadam-Sandy_special,Bug,Ground,,,79,59,,0.15503876,,Bug,Ground,Venoshock,,,,,,,,,,,,,,,,,
Aggron_physical,Steel,Rock,,,140,60,,0.421052632,Yes,Steel,,Fire Punch,Body Press,Low Kick,Superpower,Dynamic Punch,Reversal,Earthquake,Bulldoze,Dig,,,,,,,,,
Altaria_physical,Dragon,Flying,Fairy,,110,110,,0,,Fairy,,Play Rough,Steel Wing,Earthquake,Bulldoze,,,,,,,,,,,,,,
Arbok_physical,Poison,,,,95,65,,0.206896552,,Poison,,Fire Fang,Leech Life,Skitter Smack,Iron Tail,Earthquake,Dig,Bulldoze,,,,,,,,,,,
Arcanine_physical,Fire,,,,110,100,,0.0625,,Fire,,Play Rough,Iron Head,Iron Tail,Close Combat,Reversal,Bulldoze,Dig,,,,,,,,,,,
