,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Offense_index,Used,SupereffectiveStab1,SupereffectiveStab2,SupereffectiveStab3,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15,Move16,Move17,Move18,Move19,Move20,Move21,Move22,Move23,Move24,Move25,Move26,Move27
Arctozolt_physical,Electric,Ice,,Freeze Dry,100,90,,0.0666666667,,Electric,Ice,Freeze Dry,Rock Slide,Stone Edge,Rock Blast,Low Kick,Bulldoze,Stomping Tantrum,Payback,,,,,,,,,,,,,,,,,,,,
Ninetales-Alola_physical,Ice,Fairy,,Freeze Dry,67,81,,-0.10687022900000001,Yes,Ice,Fairy,Freeze Dry,Dig,Foul Play,Payback,,,,,,,,,,,,,,,,,,,,,,,,
Arcanine-Hisui_physical,Fire,Rock,,,115,95,,0.12121212120000001,,Fire,Rock,,Wild Charge,Thunder Fang,Close Combat,Bulldoze,Crunch,,,,,,,,,,,,,,,,,,,,,,
Armaldo_physical,Rock,Bug,,,125,70,,0.3142857143,,Rock,Bug,,Shadow Claw,Low Kick,Brick Break,Superpower,Earthquake,Dig,Bulldoze,Knock Off,,,,,,,,,,,,,,,,,,,
Avalugg-Hisui_physical,Ice,Rock,,,127,34,Strong Jaw,0.5254237288,Yes,Ice,Rock,,Body Press,Superpower,Earthquake,Bulldoze,Crunch,,,,,,,,,,,,,,,,,,,,,,
Bombirdier_physical,Flying,Dark,Rock,,103,60,,0.2810457516,,Dark,Rock,,Uturn,Rock Slide,Stone Edge,Rock Tomb,Drill Run,Foul Play,,,,,,,,,,,,,,,,,,,,,
Camerupt_physical,Fire,Ground,,,120,145,,-0.12820512820000002,,Fire,Ground,,Rock Slide,Stone Edge,Rock Tomb,Body Press,Lash Out,,,,,,,,,,,,,,,,,,,,,,
Crabominable_physical,Fighting,Ice,,,132,62,,0.3846153846,,Fighting,Ice,,Thunder Punch,Rock Slide,Stone Edge,Rock Tomb,Earthquake,Bulldoze,Knock Off,Pursuit,Payback,Fling,Payback,,,,,,,,,,,,,,,,
Crustle_physical,Bug,Rock,,,105,65,,0.25806451610000003,,Bug,Rock,,Shadow Claw,Body Press,Earthquake,Bulldoze,Dig,Knock Off,Night Slash,,,,,,,,,,,,,,,,,,,,
Dedenne_physical,Electric,Fairy,,,58,81,,-0.17557251910000002,,Electric,Fairy,,Uturn,Dig,Fling,,,,,,,,,,,,,,,,,,,,,,,,
Delibird_physical,Ice,Flying,,Freeze Dry,55,65,,-0.0869565217,,Ice,Freeze Dry,,Reversal,Brick Break,Drill Run,Fling,Foul Play,,,,,,,,,,,,,,,,,,,,,,
Emboar_physical,Fire,Fighting,,,123,100,,0.13294797690000001,,Fire,Fighting,,Thunder Punch,Head Smash,Stone Edge,Rock Slide,Rock Tomb,Earthquake,Dig,Bulldoze,Fling,Sucker Punch,Knock Off,,,,,,,,,,,,,,,,
Froslass_physical,Ice,Ghost,,,80,80,,0.0,,Ice,Ghost,,Wake Up Slap,Fling,Crunch,Sucker Punch,Payback,,,,,,,,,,,,,,,,,,,,,,
Golem-Alola_physical,Rock,Electric,,,120,55,,0.3823529412,,Rock,Electric,,Fire Punch,Steamroller,Superpower,Body Press,Brick Break,Earthquake,Dig,Bulldoze,Fling,,,,,,,,,,,,,,,,,,
Golem_physical,Rock,Ground,,,120,55,,0.3823529412,,Rock,Ground,,Thunder Punch,Fire Punch,Steamroller,Superpower,Hammer Arm,Dynamic Punch,Body Press,Submission,Brick Break,Fling,Sucker Punch,,,,,,,,,,,,,,,,
Golurk_physical,Ground,Ghost,,,124,55,,0.3965517241,,Ground,Ghost,,Thunder Punch,Heat Crash,Fire Punch,Ice Punch,Stone Edge,Rock Slide,Rock Tomb,Close Combat,Low Kick,Superpower,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Drain Punch,Low Sweep,Fling,Darkest Lairat,Knock Off,,,,,,,,
Grimmsnarl_physical,Dark,Fairy,,,120,95,,0.14705882350000002,,Dark,Fairy,,Shadow Claw,Thunder Punch,Fire Punch,Leech Life,Ice Punch,Low Kick,Superpower,Hammer Arm,Body Press,Brick Break,Drain Punch,Low Sweep,Revenge,Stomping Tantrum,,,,,,,,,,,,,
Heracross_physical,Bug,Fighting,,,125,40,,0.4857142857,,Bug,Fighting,,Shadow Claw,Stone Edge,Rock Slide,Rock Tomb,Rock Blast,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Night Slash,Knock Off,Pursuit,,,,,,,,,,,,,,
Incineroar_physical,Fire,Dark,,,115,80,,0.2121212121,,Fire,Dark,,Shadow Claw,Thunder Punch,Leech Life,Uturn,Reversal,Close Combat,Low Kick,Cross Chop,Brick Break,Drain Punch,Low Sweep,Revenge,Earthquake,Bulldoze,,,,,,,,,,,,,
Infernape_physical,Fire,Fighting,,,104,104,,0.0,,Fire,Fighting,,Shadow Claw,Thunder Punch,Uturn,Stone Edge,Rock Slide,Rock Tomb,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Lash Out,Knock Off,,,,,,,,,,,,,,
Iron Thorns_physical,Rock,Electric,,,134,70,,0.347826087,,Rock,Electric,,Fire Punch,Fire Fang,Pin Missile,Ice Punch,Ice Fang,Low Kick,Body Press,Brick Break,Earthquake,Dig,Bulldoze,Fling,Crunch,,,,,,,,,,,,,,
Kleavor_physical,Bug,Rock,,,135,45,,0.48648648650000004,Yes,Bug,Rock,,Rock Slide,Reversal,Close Combat,Brick Break,Night Slash,Knock Off,Pursuit,,,,,,,,,,,,,,,,,,,,
