,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Offense_index,Used,SupereffectiveStab1,SupereffectiveStab2,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14
Altaria_physical,Dragon,Flying,Fairy,,110,110,,0.0,,Flying,Fairy,Play Rough,Earthquake,Bulldoze,Pursuit,,,,,,,,,,
Bombirdier_physical,Flying,Dark,Rock,,103,60,,0.2810457516,,Flying,Dark,Uturn,Drill Run,Foul Play,,,,,,,,,,,
Claydol_special,Ground,Psychic,,,70,70,,0.0,,Ground,Psychic,Hex,Shadow Ball,Dazzling Gleam,Signal Beam,,,,,,,,,,
Golurk_physical,Ground,Ghost,,,124,55,,0.3965517241,,Ground,Ghost,Zen Headbutt,Fly,Fling,Darkest Lairat,Knock Off,,,,,,,,,
Grimmsnarl_physical,Dark,Fairy,,,120,95,,0.14705882350000002,,Dark,Fairy,Shadow Claw,Leech Life,Stomping Tantrum,,,,,,,,,,,
Iron Jugulis_special,Dark,Flying,,,80,122,,-0.2441860465,,Dark,Flying,Uturn,Earth Power,,,,,,,,,,,,
Mandibuzz_physical,Dark,Flying,,,65,55,,0.0869565217,,Dark,Flying,Uturn,Bone Rush,,,,,,,,,,,,
Palossand_special,Ghost,Ground,,,75,100,,-0.1666666667,,Ghost,Ground,Psychic,,,,,,,,,,,,,
Pinsir_physical,Bug,,Flying,,125,55,,0.4,,Bug,Flying,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Knock Off,,,,,,,,
Rabsca_special,Bug,Psychic,,,50,115,,-0.3939393939,,Bug,Psychic,Shadow Ball,Dazzling Gleam,Earth Power,,,,,,,,,,,
Rapidash-Galar_physical,Psychic,Fairy,,,100,80,,0.1333333333,,Psychic,Fairy,Megahorn,Bounce,High Horsepower,Drill Run,Throat Chop,,,,,,,,,
Runerigus_physical,Ground,Ghost,,,95,50,,0.3103448276,,Ground,Ghost,Zen Headbutt,Payback,,,,,,,,,,,,
Scream Tail_physical,Fairy,Psychic,,,65,65,,0.0,,Fairy,Psychic,Dig,Stomping Tantrum,Fling,Crunch,,,,,,,,,,
Wormadam-Sandy_special,Bug,Ground,,,79,59,,0.1550387597,,Bug,Ground,Shadow Ball,Psychic,Psybeam,,,,,,,,,,,
Aerodactyl_physical,Rock,Flying,,,105,60,,0.2903225806,,Flying,,Psychic Fangs,Earthquake,Bulldoze,Crunch,Pursuit,Payback,,,,,,,,
Archeops_physical,Rock,Flying,,,140,112,,0.1473684211,,Flying,,Shadow Claw,Uturn,Zen Headbutt,Earthquake,Dig,Bulldoze,Crunch,Knock Off,Lash Out,,,,,
Archeops_special,Rock,Flying,,,140,112,,0.1473684211,,Flying,,Uturn,Earth Power,,,,,,,,,,,,
Armarouge_special,Fire,Psychic,,,60,125,,-0.3714285714,,Psychic,,Shadow Ball,Scorching Sands,Dark Pulse,,,,,,,,,,,
Audino_physical,Normal,,Fairy,,60,80,,-0.1538461538,,Fairy,,Zen Headbutt,Stomping Tantrum,Dig,Knock Off,Throat Chop,Fling,,,,,,,,
Bronzong_physical,Steel,Psychic,,,89,79,,0.07194244600000001,,Psychic,,Earthquake,Payback,,,,,,,,,,,,
Brute Bonnet_physical,Grass,Dark,,,127,79,,0.27118644070000003,,Dark,,Zen Headbutt,Stomping Tantrum,,,,,,,,,,,,
Cacturne_physical,Grass,Dark,,,115,115,,0.0,,Dark,,Lunge,Pin Missile,Skitter Smack,Zen Headbutt,Stomping Tantrum,Dig,Bulldoze,Fling,,,,,,
Camerupt_physical,Fire,Ground,,,120,145,,-0.12820512820000002,,Ground,,Zen Headbutt,Lash Out,,,,,,,,,,,,
Celebi_special,Psychic,Grass,,,100,100,,0.0,,Psychic,,Shadow Ball,Dazzling Gleam,Signal Beam,Uturn,Pollen Puff,Earth Power,,,,,,,,
Charizard_physical,Fire,Flying,Dragon,,84,109,,-0.1572327044,,Flying,,Shadow Claw,Earthquake,Bulldoze,Dig,Crunch,Beat Up,Fling,,,,,,,
Charizard_special,Fire,Flying,Dragon,,84,109,,-0.1572327044,,Flying,,Scorching Sands,Beat Up,,,,,,,,,,,,
Corsola-Galar_special,Ghost,,,,55,65,,-0.0869565217,,Ghost,,Psychic,Earth Power,,,,,,,,,,,,
Cursola_special,Ghost,,,,95,145,,-0.25641025640000004,,Ghost,,Psychic,Earth Power,,,,,,,,,,,,
Dachsbun_physical,Fairy,,,,80,50,,0.2307692308,,Fairy,,Psychic Fangs,Stomping Tantrum,Dig,Crunch,,,,,,,,,,
Delibird_physical,Ice,Flying,,,55,65,,-0.0869565217,,Flying,,Drill Run,Fling,Foul Play,,,,,,,,,,,
Delphox_special,Fire,Psychic,,,69,114,,-0.2743902439,,Psychic,,Shadow Ball,Hex,Dazzling Gleam,Signal Beam,Scorching Sands,Foul Play,,,,,,,,
Deoxys-Defense_physical,Psychic,,,,70,70,,0.0,,Psychic,,Stomping Tantrum,Fling,Throat Chop,Knock Off,Pursuit,,,,,,,,,
Dodrio_physical,Normal,Flying,,,110,60,,0.3125,,Flying,,Lunge,Drill Run,Stomping Tantrum,Throat Chop,Knock Off,Payback,Pursuit,,,,,,,
Donphan_physical,Ground,,,,120,60,,0.3529411765,Yes,Ground,,Play Rough,Bounce,Throat Chop,Knock Off,,,,,,,,,,
Farigiraf_physical,Normal,Psychic,,,90,110,,-0.125,,Psychic,,Earthquake,Bulldoze,Foul Play,Crunch,Sucker Punch,Beat Up,,,,,,,,
Fearow_physical,Normal,Flying,,,90,61,,0.2071428571,,Flying,,Uturn,Drill Run,Throat Chop,Pursuit,,,,,,,,,,
Flygon_physical,Ground,Dragon,,,100,80,,0.1333333333,Yes,Ground,,First Impression,Uturn,Fly,Dual Wingbeat,Earthquake,Bulldoze,Crunch,Throat Chop,,,,,,
Flygon_special,Ground,Dragon,,,100,80,,0.1333333333,Yes,Ground,,Alluring Voice,Bug Buzz,Signal Beam,Uturn,Psychic Noise,Air Slash,,,,,,,,
Gallade_physical,Psychic,Fighting,,,125,65,,0.3428571429,,Psychic,,Shadow Claw,Shadow Sneak,X Scissor,Fury Cutter,Aerial Ace,Earthquake,Bulldoze,Fling,Throat Chop,Night Slash,Knock Off,,,
Granbull_physical,Fairy,,,,120,60,,0.3529411765,Yes,Fairy,,Psychic Fangs,Earthquake,Dig,Bulldoze,Fling,Crunch,Lash Out,Payback,,,,,,
Grumpig_special,Psychic,,,,45,90,,-0.32142857140000003,,Psychic,,Shadow Ball,Dazzling Gleam,Signal Beam,Earth Power,,,,,,,,,,
Houndstone_physical,Ghost,,,,101,50,,0.3377483444,,Ghost,,Play Rough,Psychic Fangs,Dig,Stomping Tantrum,Bulldoze,Crunch,,,,,,,,
Incineroar_physical,Fire,Dark,,,115,80,,0.2121212121,,Dark,,Shadow Claw,Leech Life,Uturn,Acrobatics,Earthquake,Bulldoze,,,,,,,,
Latias_physical,Dragon,Psychic,,,80,110,,-0.1875,,Psychic,,Shadow Claw,Fly,Dual Wingbeat,Earthquake,Bulldoze,Sucker Punch,,,,,,,,
Lunatone_special,Rock,Psychic,,,55,95,,-0.27586206900000004,,Psychic,,Shadow Ball,Moonblast,Signal Beam,Earth Power,,,,,,,,,,
Metagross_physical,Steel,Psychic,,,135,95,,0.2162162162,Yes,Psychic,,Shadow Claw,Earthquake,Bulldoze,Knock Off,Pursuit,,,,,,,,,
Minior_physical,Rock,Flying,,,100,100,,0.0,,Flying,,Uturn,Zen Headbutt,Earthquake,Bulldoze,,,,,,,,,,
Minior_special,Rock,Flying,,,100,100,,0.0,,Flying,,Dazzling Gleam,Uturn,Psychic,Earth Power,Scorching Sands,,,,,,,,,
Morpeko_physical,Electric,Dark,,,95,70,,0.17241379310000002,,Dark,,Psychic Fangs,Stomping Tantrum,,,,,,,,,,,,
Mr. Rime_physical,Ice,Psychic,,,85,110,,-0.15625,,Psychic,,Stomping Tantrum,Fling,Foul Play,Sucker Punch,Payback,,,,,,,,,
Necrozma_physical,Psychic,,,,107,127,,-0.1129943503,,Psychic,,Shadow Claw,X Scissor,Earthquake,Bulldoze,Fling,Night Slash,Knock Off,,,,,,,
Necrozma_special,Psychic,,,,107,127,,-0.1129943503,,Psychic,,Signal Beam,Earth Power,Dark Pulse,,,,,,,,,,,
Pangoro_physical,Fighting,Dark,,,124,69,,0.316091954,,Dark,,Shadow Claw,X Scissor,Zen Headbutt,Earthquake,Dig,Bulldoze,,,,,,,,
Raticate-Alola_physical,Dark,Normal,,,71,40,,0.2561983471,,Dark,,Shadow Claw,Uturn,Zen Headbutt,Dig,Stomping Tantrum,Sucker Punch,,,,,,,,
Sandaconda_physical,Ground,,,,107,65,,0.2675159236,,Ground,,Skitter Smack,Zen Headbutt,,,,,,,,,,,,
Sharpedo_physical,Water,Dark,,,140,110,,0.15789473680000002,,Dark,,Psychic Fangs,Zen Headbutt,Bounce,Earthquake,Bulldoze,,,,,,,,,
Skeledirge_physical,Fire,Ghost,,,75,110,,-0.21875000000000003,,Ghost,,Zen Headbutt,Earthquake,Dig,Crunch,Bite,,,,,,,,,
Skeledirge_special,Fire,Ghost,,,75,110,,-0.21875000000000003,,Ghost,,Alluring Voice,Earth Power,Scorching Sands,,,,,,,,,,,
Slither Wing_physical,Bug,Fighting,,,135,85,,0.2702702703,,Bug,,Zen Headbutt,Acrobatics,Dual Wingbeat,Earthquake,,,,,,,,,,
Slowbro-Galar_physical,Poison,Psychic,,,100,100,,0.0,,Psychic,,Earthquake,Dig,Bulldoze,Fling,Foul Play,,,,,,,,,
Slowking_physical,Water,Psychic,,,75,100,,-0.1666666667,Yes,Psychic,,Earthquake,Dig,Bulldoze,Fling,Foul Play,,,,,,,,,
Steelix_physical,Steel,Ground,,,85,55,,0.2222222222,,Ground,,Psychic Fangs,Crunch,Payback,,,,,,,,,,,
Tapu Bulu_physical,Grass,Fairy,,,130,85,,0.25,,Fairy,,Megahorn,Zen Headbutt,High Horsepower,Fling,Darkest Lairat,Payback,,,,,,,,
Toedscruel_special,Ground,Grass,,,70,80,,-0.0769230769,,Ground,,Hex,Dazzling Gleam,Earth Power,Foul Play,,,,,,,,,,
Torterra_physical,Grass,Ground,,,109,75,,0.21383647800000002,,Ground,,Zen Headbutt,Crunch,,,,,,,,,,,,
Tropius_physical,Grass,Flying,,,68,72,,-0.032786885200000004,,Flying,,Uturn,Zen Headbutt,Earthquake,Stomping Tantrum,Bulldoze,,,,,,,,,
Typhlosion-Hisui_physical,Fire,Ghost,,,84,119,,-0.2071005917,,Ghost,,Play Rough,Zen Headbutt,Earthquake,Dig,Bulldoze,,,,,,,,,
Veluza_physical,Water,Psychic,,,102,78,,0.15789473680000002,,Psychic,,Drill Run,Crunch,Night Slash,,,,,,,,,,,
Wyrdeer_physical,Normal,Psychic,,,105,105,,0.0,Yes,Psychic,,Megahorn,Lunge,Bounce,Earthquake,High Horsepower,Dig,Bulldoze,Throat Chop,Sucker Punch,,,,,
Wyrdeer_special,Normal,Psychic,,,105,105,,0.0,Yes,Psychic,,Shadow Ball,Signal Beam,Earth Power,,,,,,,,,,,
Zarude_physical,Dark,Grass,,,120,70,,0.2941176471,,Dark,,Uturn,Acrobatics,Dig,Stomping Tantrum,,,,,,,,,,
Appletun_physical,Grass,Dragon,,,85,100,,-0.1,,,,Zen Headbutt,Earthquake,Bulldoze,Sucker Punch,Payback,,,,,,,,,
Arbok_physical,Poison,,,,95,65,,0.20689655170000001,,,,Leech Life,Skitter Smack,Psychic Fangs,Earthquake,Dig,Bulldoze,Crunch,Knock Off,Sucker Punch,Payback,Throat Chop,Pursuit,Beat Up,
Arboliva_special,Grass,Normal,,,69,125,,-0.32,,,,Alluring Voice,Pollen Puff,Earth Power,,,,,,,,,,,
Aurorus_special,Rock,Ice,,,77,99,,-0.1476510067,,,,Psychic,Earth Power,Dark Pulse,,,,,,,,,,,
Barraskewda_physical,Water,,,,123,60,,0.36416184970000004,,,,Psychic Fangs,Bounce,Drill Run,Crunch,Throat Chop,Night Slash,,,,,,,,
Beartic_physical,Ice,,,,130,70,,0.33333333330000003,Yes,,,Shadow Claw,Play Rough,X Scissor,Earthquake,Dig,Bulldoze,Crunch,Fling,Throat Chop,Night Slash,,,,
Bewear_physical,Normal,Fighting,,,125,55,,0.4,,,,Shadow Claw,Zen Headbutt,Earthquake,Bulldoze,Darkest Lairat,Payback,Fling,,,,,,,
