Name,MonType1,MonType2,MonType3,Useful_Attributes
Abomasnow,Grass,Ice,,"Grass, Ice, Brick Break, Earthquake, Earth Power, Iron Tail, Low Kick, Rock Slide, Body Press"
Absol,,,,"Close Combat, Iron Tail, Megahorn, Rock Slide, Stone Edge, X Scissor, Bounce, Flamethrower"
Accelgor,Bug,,,"Bug, Focus Blast, Energy Ball, Sludge Bomb, Water Shuriken, Drain Punch, Reversal, Venoshock"
Aerodactyl,Rock,Flying,,"Rock, Flying, Aqua Tail, Earthquake, Fire Fang, Ice Fang, Iron Head, Earth Power, Flamethrower, Bulldoze"
Aggron,Steel,Rock,,"Steel, Rock, Aqua Tail, Body Press, Avalanche, Earthquake, Fire Punch, Ice Punch, Low Kick, Superpower, Earth Power, Flamethrower, Focus Blast, Ice Beam, Surf, Bulldoze, Dynamic Punch, Reversal, Dig"
Altaria,,Flying,,"Flying, Earthquake, Flamethrower, Ice Beam, Steel Wing, Bulldoze, Solar Beam"
Ambipom,,,,"Acrobatics, Low Kick, Fire Punch, Gunk Shot, Ice Punch, Seed Bomb, Triple Axel, Uturn, Iron Tail, Fury Cutter, Trailblaze, Smack Down, Brick Break, Chilling Water, Grass Knot, Dynamic Punch, Low Sweep, Revenge, Smack Down, Bounce, Dig"
Ampharos,,,,"Focus Blast, Power Gem, Signal Beam, Bulldoze, Brick Break, Fire Punch, Ice Punch, Iron Tail, Low Kick, Meteor Beam, Stomping Tantrum, Dynamic Punch, Dig"
Arbok,Poison,,,"Poison, Aqua Tail, Earthquake, Fire Fang, Ice Fang, Leech Life, Rock Slide, Seed Bomb, Iron Tail, Dig, Giga Drain, Skitter Smack, Bulldoze, Rock Tomb, Mud Bomb"
Arcanine,Fire,,,"Fire, Close Combat, Iron Head, Scorching Sands, Bulldoze, Reversal, Solar Beam, Dig, Scorching Sands"
Arcanine-Hisui,Fire,Rock,,"Fire, Rock, Close Combat, Iron Head, Bulldoze, Solar Beam, Scorching Sands, Smart Strike"
Archeops,Rock,Flying,,"Rock, Flying, Aqua Tail, Earthquake, Iron Tail, Steel Wing, Uturn, Focus Blast, Heat Wave, Earth Power, Dig, Bulldoze"
Arctovish,Water,Ice,,"Water, Ice, Iron Head, Meteor Beam, Rock Slide, Stone Edge, Rock Tomb, Rock Blast"
Arctozolt,,Ice,,"Ice, Iron Tail, Low Kick, Rock Slide, Stone Edge, Meteor Beam, Bulldoze, Hydro Pump, Surf, Stomping Tantrum, Bulldoze, Rock Blast"
Ariados,Bug,Poison,,"Bug, Poison, Stomping Tantrum, Smart Strike, Solar Beam, Bounce, Dig, Giga Drain, Stomping Tantrum"
Armaldo,Rock,Bug,,"Rock, Bug, Aqua Jet, Low Kick, Brick Break, Earthquake, Iron Tail, Liquidation, Cross Poison, Aqua Tail, Superpower, Earth Power, Dig, Bulldoze"
Armarouge,Fire,,,"Fire, Aura Sphere, Energy Ball, Flash Cannon, Focus Blast, Meteor Beam, Scorching Sands, Solar Beam"
Articuno,Ice,Flying,,"Ice, Flying, Signal Beam, Uturn, Steel Wing, Bubble Beam"
Audino,,,,"Drain Punch, Flamethrower, Fire Punch, Grass Knot, Ice Beam, Iron Tail, Low Kick, Signal Beam, Stomping Tantrum, Surf, Ice Punch, Dig, Solar Beam"
Aurorus,Rock,Ice,,"Rock, Ice, Earth Power, Flash Cannon, Earthquake, Iron Head, Bulldoze, Iron Tail"
Avalugg,Ice,,,"Ice, Body Press, Earthquake, Gyro Ball, Heavy Slam, Iron Head, Rock Slide, Stone Edge, Flash Cannon, Superpower, Bulldoze, Rock Tomb"
Avalugg-Hisui,Ice,Rock,,"Ice, Rock, Body Press, Earthquake, Gyro Ball, Heavy Slam, Iron Head, Superpower, Surf, Flash Cannon, Bulldoze"
Azumarill,Water,,,"Water, Brick Break, Focus Blast, Grass Knot, Ice Beam, Ice Spinner, Iron Tail, Superpower, Bounce, Bulldoze, Dig, Dynamic Punch, Ice Punch"
Barbaracle,Rock,Water,,"Rock, Water, Cross Chop, Earthquake, Low Kick, Poison Jab, X Scissor, Brick Break, Focus Blast, Grass Knot, Ice Beam, Sludge Bomb, Sludge Wave, Superpower, Bulldoze, Dig"
Barraskewda,Water,,,"Water, Close Combat, Drill Run, Ice Fang, Poison Jab, Ice Beam, Bounce, Brick Break"
Bastiodon,Rock,Steel,,"Rock, Steel, Avalanche, Body Press, Earthquake, Flamethrower, Ice Beam, Scorching Sands, Reversal, Earth Power, Dig, Bulldoze"
Beartic,Ice,,,"Ice, Aqua Jet, Close Combat, Earthquake, Heavy Slam, Liquidation, Rock Slide, Stone Edge, X Scissor, Hard Press, Reversal, Grass Knot, Low Kick, Surf, Body Press, Dig, Dive, Brick Break, Brine, Bulldoze, Rock Tomb"
Beedrill,Bug,Poison,,"Bug, Poison, Brick Break, Drill Run, Solar Beam"
Beheeyem,,,,"Energy Ball, Flash Cannon, Meteor Beam, Signal Beam, Rock Slide, Steel Wing"
Bewear,,Fighting,,"Fighting, Earthquake, Ice Punch, Iron Head, Rock Slide, Bulldoze, Rock Tomb"
Bibarel,,Water,,"Water, Iron Tail, Stomping Tantrum, Superpower, Grass Knot, Ice Beam, Dig, Bulldoze"
Blastoise,Water,,,"Water, Aura Sphere, Body Press, Earthquake, Flash Cannon, Ice Beam, Ice Spinner, Iron Tail, Rock Slide, Signal Beam, Gyro Ball, Dynamic Punch, Dig, Brick Break, Ice Punch, Avalanche, Bulldoze, Rock Tomb, Submission"
Bouffalant,,,,"Close Combat, Earthquake, Iron Head, Megahorn, Poison Jab, Rock Slide, Stone Edge, Reversal, Smart Strike, Bulldoze, Rock Tomb"
Braviary,,Flying,,"Flying, Close Combat, Iron Head, Rock Slide, Uturn, Reversal, Heat Wave, Steel Wing, Rock Tomb"
Breloom,Grass,Fighting,,"Grass, Fighting, Gunk Shot, Poison Jab, Rock Slide, Stone Edge, Rock Tomb, Aerial Ace, Bulldoze, Pounce, Sludge Bomb, Dig, Venoshock"
Bronzong,Steel,,,"Steel, Body Press, Earthquake, Grass Knot, Ice Spinner, Power Gem, Rock Slide, Signal Beam, Meteor Beam, Rock Blast, Solar Beam"
Brute Bonnet,Grass,,,"Grass, Close Combat, Stomping Tantrum, Earth Power, Pollen Puff, Body Press, Venoshock"
Bruxish,Water,,,"Water, Ice Fang, Iron Tail, Poison Fang, Ice Beam, Signal Beam, Venoshock"
Cacturne,Grass,,,"Grass, Low Kick, Lunge, Poison Jab, Stomping Tantrum, Pin Missile, Belch, Dig, Superpower, Dynamic Punch, Drain Punch, Skitter Smack, Venoshock, Bulldoze, Revenge"
Camerupt,Fire,Ground,,"Fire, Ground, Body Press, Flash Cannon, Iron Head, Rock Slide, Stone Edge, Heavy Slam, Rock Tomb, Solar Beam"
Carracosta,Water,Rock,,"Water, Rock, Earthquake, Iron Head, Low Kick, Superpower, Ice Beam, Earth Power, Focus Blast, Bulldoze, Dig, Iron Tail"
Centiskorch,Fire,Bug,,"Fire, Bug, Power Whip, Scald, Scorching Sands, Venoshock, Solar Beam"
Cetitan,Ice,,,"Ice, Heavy Slam, Superpower, Earthquake, Liquidation, Body Press, Bounce, Bulldoze, Hard Press"
Charizard,Fire,Flying,,"Fire, Flying, Brick Break, Earthquake, Rock Slide, Focus Blast, Iron Tail, Scorching Sands, Bulldoze, Dig, Dynamic Punch, Rock Tomb, Solar Beam, Submission"
Chesnaught,Grass,Fighting,,"Grass, Fighting, Earthquake, Iron Head, Poison Jab, Rock Slide, Stone Edge, Pin Missile, Bulldoze, Dig, Gyro Ball, Iron Tail, Rock Tomb"
Cinccino,,,,"Gunk Shot, Ice Spinner, Rock Blast, Seed Bomb, Trailblaze, Triple Axel, Uturn, Bullet Seed, Focus Blast, Wake Up Slap, Chilling Water, Grass Knot, Dig, Iron Tail"
Clawitzer,Water,,,"Water, Aura Sphere, Flash Cannon, Focus Blast, Ice Beam, Sludge Bomb, Uturn, Iron Tail, Rock Slide, Sludge Wave, Bounce, Venoshock"
Claydol,Ground,,,"Ground, Body Press, Grass Knot, Ice Beam, Signal Beam, Rock Slide, Stone Edge, Gyro Ball, Rock Tomb, Solar Beam"
Cloyster,Water,Ice,,"Water, Ice, Drill Run, Poison Jab, Rock Blast, Pin Missile, Signal Beam"
Coalossal,Rock,Fire,,"Rock, Fire, Body Press, Earthquake, Gyro Ball, Heavy Slam, Iron Head, Earth Power, Scorching Sands, Solar Beam, Dig, Scald"
Cobalion,Steel,Fighting,,"Steel, Fighting, Air Slash, Megahorn, Poison Jab, X Scissor, Bounce, Stone Edge"
Copperajah,Steel,,,"Steel, Body Press, Brick Break, Earthquake, Heat Crash, Power Whip, Rock Slide, Stone Edge, Superpower, Earth Power, Rock Blast, Bulldoze, Dig, Belch, Revenge, Rock Tomb"
Crabominable,Fighting,Ice,,"Fighting, Ice, Crabhammer, Earthquake, Gunk Shot, Iron Head, Liquidation, Rock Slide, Stone Edge, Hard Press, Liquidation, Bulldoze, Rock Tomb"
Cradily,Rock,Grass,,"Rock, Grass, Earth Power, Earthquake, Sludge Bomb, Brine, Sludge Wave, Dig, Bulldoze"
Cramorant,Flying,Water,,"Flying, Water, Ice Beam, Steel Wing, Superpower, Belch, Reversal"
Crawdaunt,Water,,,"Water, Avalanche, Close Combat, Ice Beam, Rock Slide, Sludge Bomb, X Scissor, Dig, Hard Press, Sludge Wave, Rock Tomb"
Crustle,Bug,Rock,,"Bug, Rock, Body Press, Earthquake, Heavy Slam, Poison Jab, Bulldoze, Dig, Solar Beam, Solar Blade"
Cyclizar,,,,"Aqua Tail, Fire Fang, Ice Spinner, Iron Head, Overheat, Power Whip, Temper Flare, Iron Tail, Uturn, Acrobatics"
Darmanitan,Fire,,,"Fire, Reversal, Body Press, Brick Break, Earthquake, Hammer Arm, Iron Head, Rock Slide, Stone Edge, Superpower, Uturn, Bulldoze, Dig, Rock Tomb"
Decidueye-Hisui,Grass,Fighting,,"Grass, Fighting, Sky Attack, Brave Bird, Air Slash, Steel Wing, Uturn, Rock Tomb, Dual Wingbeat"
Dedenne,,,,"Grass Knot, Iron Tail, Seed Bomb, Dig, Signal Beam, Uturn"
Delcatty,,,,"Grass Knot, Solar Beam, Iron Tail, Ice Beam, Dig, Stomping Tantrum, Wake Up Slap, Mud Bomb"
Delibird,Ice,Flying,,"Ice, Flying, Reversal, Gunk Shot, Drill Run, Seed Bomb, Brick Break, Steel Wing"
Delphox,Fire,,,"Fire, Focus Blast, Grass Knot, Low Kick, Solar Beam, Iron Tail, Signal Beam, Scorching Sands"
Deoxys-Defense,,,,"Focus Blast, Grass Knot, Low Kick, Meteor Beam, Solar Beam, Superpower, Dynamic Punch, Energy Ball, Ice Beam, Meteor Mash, Flash Cannon, Poison Jab, Brick Break, Drain Punch, Fire Punch, Ice Punch, Rock Slide, Signal Beam, Stomping Tantrum, Low Sweep, Rock Tomb"
Dewgong,Water,Ice,,"Water, Ice, Megahorn, Belch, Iron Tail, Drill Run, Signal Beam, Smart Strike"
Dhelmise,,Grass,Steel,"Grass, Steel, Gyro Ball, Heavy Slam, Hydro Pump, Iron Head, Liquidation, Rock Slide, Sludge Wave, Surf, Brine, Bulldoze"
