,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Offense_index,Used,SupereffectiveStab1,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9
Bewear_physical,Normal,Fighting,,,125,55,,0.4,,Fighting,,,,,,,,,
Breloom_physical,Grass,Fighting,,,130,60,,0.3888888889,,Fighting,,,,,,,,,
Chesnaught_physical,Grass,Fighting,,,107,74,,0.2101910828,,Fighting,,,,,,,,,
Chesnaught_special,Grass,Fighting,,,107,74,,0.2101910828,,Fighting,,,,,,,,,
Cobalion_physical,Steel,Fighting,,,90,90,,0.0,Yes,Fighting,,,,,,,,,
Cobalion_special,Steel,Fighting,,,90,90,,0.0,Yes,Fighting,,,,,,,,,
Crabominable_physical,Fighting,Ice,,,132,62,,0.3846153846,,Fighting,,,,,,,,,
Decidueye-Hisui_physical,Grass,Fighting,,,112,95,,0.10493827160000001,Yes,Fighting,,,,,,,,,
Decidueye-Hisui_special,Grass,Fighting,,,112,95,,0.10493827160000001,Yes,Fighting,,,,,,,,,
Emboar_physical,Fire,Fighting,,,123,100,,0.13294797690000001,,Fighting,,,,,,,,,
Emboar_special,Fire,Fighting,,,123,100,,0.13294797690000001,,Fighting,,,,,,,,,
Falinks_physical,Fighting,,,,100,70,,0.2,,Fighting,,,,,,,,,
Falinks_special,Fighting,,,,100,70,,0.2,,Fighting,,,,,,,,,
Flamigo_physical,Flying,Fighting,,,115,75,,0.24242424240000002,,Fighting,,,,,,,,,
Gallade_physical,Psychic,Fighting,,,125,65,,0.3428571429,,Fighting,,,,,,,,,
Grapploct_physical,Fighting,,,,118,70,,0.2857142857,,Fighting,,,,,,,,,
Hariyama_physical,Fighting,,,,120,40,,0.4705882353,,Fighting,,,,,,,,,
Heracross_physical,Bug,Fighting,,,125,40,,0.4857142857,,Fighting,,,,,,,,,
Hitmonchan_physical,Fighting,,,,105,35,,0.4516129032,,Fighting,,,,,,,,,
Hitmonlee_physical,Fighting,,,,120,35,,0.5,,Fighting,,,,,,,,,
Hitmontop_physical,Fighting,,,,95,35,,0.41379310340000003,,Fighting,,,,,,,,,
Infernape_physical,Fire,Fighting,,,104,104,,0.0,,Fighting,,,,,,,,,
Infernape_special,Fire,Fighting,,,104,104,,0.0,,Fighting,,,,,,,,,
Lopunny_physical,Normal,,Fighting,,76,54,,0.1746031746,,Fighting,Reversal,High Jump Kick,Close Combat,Low Kick,Jump Kick,Sky Uppercut,Drain Punch,Low Sweep,
Lopunny_special,Normal,,Fighting,,76,54,,0.1746031746,,Fighting,Focus Blast,Aura Sphere,,,,,,,
Lucario_physical,Fighting,Steel,,,110,115,,-0.030303030300000002,,Fighting,,,,,,,,,
Lucario_special,Fighting,Steel,,,110,115,,-0.030303030300000002,,Fighting,,,,,,,,,
Machamp_physical,Fighting,,,,130,65,,0.3611111111,,Fighting,,,,,,,,,
